float_id,cycle,latitude,longitude,pres,temp,psal
1900975,11,16.8267,-170.5461,1200,11.5608,34.8059
1900975,11,16.8267,-170.5461,1500,8.2035,35.6285
1900975,11,16.8267,-170.5461,2000,3.7069,35.9534
1900975,12,16.6502,-170.7486,5,25.0373,35.1045
1900975,12,16.6502,-170.7486,10,24.3311,34.7219
1900975,12,16.6502,-170.7486,20,24.6517,34.534
1900975,12,16.6502,-170.7486,30,24.3423,35.1866
1900975,12,16.6502,-170.7486,50,24.2586,34.6775
1900975,12,16.6502,-170.7486,75,24.1098,34.6464
1900975,12,16.6502,-170.7486,100,24.1445,34.552
1900975,12,16.6502,-170.7486,125,23.413,35.0956
1900975,12,16.6502,-170.7486,150,22.4042,35.1802
1900975,12,16.6502,-170.7486,200,22.0714,35.0117
1900975,12,16.6502,-170.7486,250,21.3506,34.9416
1900975,12,16.6502,-170.7486,300,21.1233,34.9018
1900975,12,16.6502,-170.7486,400,21.1225,34.9791
1900975,12,16.6502,-170.7486,500,20.004,35.4569
1900975,12,16.6502,-170.7486,600,17.9045,34.7319
1900975,12,16.6502,-170.7486,700,16.3388,35.2144
1900975,12,16.6502,-170.7486,800,17.1998,35.05
1900975,12,16.6502,-170.7486,1000,14.3003,35.5312
1900975,12,16.6502,-170.7486,1200,12.1035,35.5542
1900975,12,16.6502,-170.7486,1500,9.3992,35.0744
1900975,12,16.6502,-170.7486,2000,2.0408,35.1524
1900975,13,16.3574,-170.8267,5,25.0729,34.7192
1900975,13,16.3574,-170.8267,10,25.2889,35.2694
1900975,13,16.3574,-170.8267,20,24.1156,35.1122
1900975,13,16.3574,-170.8267,30,25.1659,34.622
1900975,13,16.3574,-170.8267,50,25.0886,35.4772
1900975,13,16.3574,-170.8267,75,23.3912,34.5444
1900975,13,16.3574,-170.8267,100,23.5239,35.2023
1900975,13,16.3574,-170.8267,125,24.5413,34.9279
1900975,13,16.3574,-170.8267,150,23.78,34.6135
1900975,13,16.3574,-170.8267,200,23.1812,35.1772
1900975,13,16.3574,-170.8267,250,21.4538,35.335
1900975,13,16.3574,-170.8267,300,22.4006,35.1754
1900975,13,16.3574,-170.8267,400,19.8421,35.5838
1900975,13,16.3574,-170.8267,500,20.0653,34.9722
1900975,13,16.3574,-170.8267,600,18.2568,35.0206
1900975,13,16.3574,-170.8267,700,17.3119,35.0162
1900975,13,16.3574,-170.8267,800,16.8992,35.5223
1900975,13,16.3574,-170.8267,1000,13.2111,35.7108
1900975,13,16.3574,-170.8267,1200,12.0712,35.6287
1900975,13,16.3574,-170.8267,1500,8.9146,35.3105
1900975,13,16.3574,-170.8267,2000,3.4676,35.9655
1900975,14,16.5013,-170.6879,5,25.0213,34.9847
1900975,14,16.5013,-170.6879,10,24.7611,35.2335
1900975,14,16.5013,-170.6879,20,24.3168,35.3567
1900975,14,16.5013,-170.6879,30,25.3315,34.5942
1900975,14,16.5013,-170.6879,50,25.2133,34.7564
1900975,14,16.5013,-170.6879,75,24.1044,35.1291
1900975,14,16.5013,-170.6879,100,23.658,34.5537
1900975,14,16.5013,-170.6879,125,24.3269,34.7131
1900975,14,16.5013,-170.6879,150,22.7742,35.3353
1900975,14,16.5013,-170.6879,200,22.4807,35.4303
1900975,14,16.5013,-170.6879,250,22.6524,34.8388
1900975,14,16.5013,-170.6879,300,20.7203,35.5231
1900975,14,16.5013,-170.6879,400,19.7712,35.3201
1900975,14,16.5013,-170.6879,500,19.4772,35.3832
1900975,14,16.5013,-170.6879,600,18.7812,35.2959
1900975,14,16.5013,-170.6879,700,17.2816,35.4679
1900975,14,16.5013,-170.6879,800,15.3861,34.9216
1900975,14,16.5013,-170.6879,1000,14.3836,35.0562
1900975,14,16.5013,-170.6879,1200,11.9631,35.2733
1900975,14,16.5013,-170.6879,1500,8.5618,35.3005
1900975,14,16.5013,-170.6879,2000,3.4919,35.3308
1900975,15,16.9341,-171.2252,5,24.4478,34.6219
1900975,15,16.9341,-171.2252,10,24.2752,34.6221
1900975,15,16.9341,-171.2252,20,24.8517,35.2672
1900975,15,16.9341,-171.2252,30,24.0403,34.7239
1900975,15,16.9341,-171.2252,50,24.4184,35.2371
1900975,15,16.9341,-171.2252,75,25.1282,35.0434
1900975,15,16.9341,-171.2252,100,23.466,34.6255
1900975,15,16.9341,-171.2252,125,23.0132,34.7587
1900975,15,16.9341,-171.2252,150,22.7089,34.5516
1900975,15,16.9341,-171.2252,200,22.8683,34.8243
1900975,15,16.9341,-171.2252,250,23.1986,35.1159
1900975,15,16.9341,-171.2252,300,22.0948,34.7013
1900975,15,16.9341,-171.2252,400,21.3369,35.0909
1900975,15,16.9341,-171.2252,500,20.2454,35.1991
1900975,15,16.9341,-171.2252,600,18.3388,35.0905
1900975,15,16.9341,-171.2252,700,16.6687,34.7264
1900975,15,16.9341,-171.2252,800,17.0821,35.1777
1900975,15,16.9341,-171.2252,1000,14.6442,35.1507
1900975,15,16.9341,-171.2252,1200,10.9482,35.4294
1900975,15,16.9341,-171.2252,1500,7.6072,35.0242
1900975,15,16.9341,-171.2252,2000,3.1257,35.3038
1900975,16,17.2251,-171.3777,5,25.4739,35.1076
1900975,16,17.2251,-171.3777,10,25.4715,34.7282
1900975,16,17.2251,-171.3777,20,24.8251,34.9555
1900975,16,17.2251,-171.3777,30,24.5554,35.3677
1900975,16,17.2251,-171.3777,50,25.4301,34.8179
1900975,16,17.2251,-171.3777,75,24.4171,35.1284
1900975,16,17.2251,-171.3777,100,24.3802,35.4726
1900975,16,17.2251,-171.3777,125,23.0406,34.7423
1900975,16,17.2251,-171.3777,150,23.6709,34.6946
1900975,16,17.2251,-171.3777,200,22.1476,34.6251
1900975,16,17.2251,-171.3777,250,21.2554,35.013
1900975,16,17.2251,-171.3777,300,21.8876,34.8663
1900975,16,17.2251,-171.3777,400,20.063,35.307
1900975,16,17.2251,-171.3777,500,19.906,35.079
1900975,16,17.2251,-171.3777,600,18.7748,35.5739
1900975,16,17.2251,-171.3777,700,17.8757,35.3001
1900975,16,17.2251,-171.3777,800,16.5224,35.6337
1900975,16,17.2251,-171.3777,1000,13.8503,35.2946
1900975,16,17.2251,-171.3777,1200,12.0953,35.7084
1900975,16,17.2251,-171.3777,1500,9.1533,34.9464
1900975,16,17.2251,-171.3777,2000,2.3318,35.3076
1900975,17,16.9802,-170.9269,5,24.5222,34.6256
1900975,17,16.9802,-170.9269,10,25.2674,35.2022
1900975,17,16.9802,-170.9269,20,25.6654,35.0055
1900975,17,16.9802,-170.9269,30,24.6576,34.5879
1900975,17,16.9802,-170.9269,50,23.5297,34.9445
1900975,17,16.9802,-170.9269,75,23.8196,34.7691
1900975,17,16.9802,-170.9269,100,23.0827,35.4869
1900975,17,16.9802,-170.9269,125,24.2969,35.1064
1900975,17,16.9802,-170.9269,150,24.2516,35.5371
1900975,17,16.9802,-170.9269,200,23.1446,34.8195
1900975,17,16.9802,-170.9269,250,21.3305,35.3188
1900975,17,16.9802,-170.9269,300,21.641,35.2265
1900975,17,16.9802,-170.9269,400,21.4321,34.7815
1900975,17,16.9802,-170.9269,500,19.6707,35.2598
1900975,17,16.9802,-170.9269,600,18.3835,34.7412
1900975,17,16.9802,-170.9269,700,16.9959,35.0083
1900975,17,16.9802,-170.9269,800,16.5403,35.5577
1900975,17,16.9802,-170.9269,1000,13.6596,35.4437
1900975,17,16.9802,-170.9269,1200,11.3764,35.7452
1900975,17,16.9802,-170.9269,1500,9.1271,35.4251
1900975,17,16.9802,-170.9269,2000,2.9097,35.3145
1900975,18,16.5545,-170.5259,5,24.7534,35.0158
1900975,18,16.5545,-170.5259,10,25.8662,35.1602
1900975,18,16.5545,-170.5259,20,24.8652,34.9182
1900975,18,16.5545,-170.5259,30,24.0452,34.8693
1900975,18,16.5545,-170.5259,50,24.9629,35.1379
1900975,18,16.5545,-170.5259,75,24.695,34.7223
1900975,18,16.5545,-170.5259,100,23.9984,35.4527
1900975,18,16.5545,-170.5259,125,23.5012,35.2295
1900975,18,16.5545,-170.5259,150,22.5929,35.5106
1900975,18,16.5545,-170.5259,200,23.0177,34.7893
1900975,18,16.5545,-170.5259,250,21.5668,35.1133
1900975,18,16.5545,-170.5259,300,21.8045,34.6682
1900975,18,16.5545,-170.5259,400,21.5845,35.5129
1900975,18,16.5545,-170.5259,500,19.4229,34.7425
1900975,18,16.5545,-170.5259,600,19.0643,35.1484
1900975,18,16.5545,-170.5259,700,17.7332,35.1839
1900975,18,16.5545,-170.5259,800,15.7468,35.5347
1900975,18,16.5545,-170.5259,1000,14.9605,34.9937
1900975,18,16.5545,-170.5259,1200,11.9025,35.1836
1900975,18,16.5545,-170.5259,1500,9.3437,35.3832
1900975,18,16.5545,-170.5259,2000,3.7587,35.864
1900975,19,16.5075,-170.7061,5,24.7749,35.4355
1900975,19,16.5075,-170.7061,10,24.9055,35.323
1900975,19,16.5075,-170.7061,20,24.3457,34.8036
1900975,19,16.5075,-170.7061,30,24.8439,35.5064
1900975,19,16.5075,-170.7061,50,24.4293,34.6611
1900975,19,16.5075,-170.7061,75,24.2522,34.8639
1900975,19,16.5075,-170.7061,100,24.0038,35.0684
1900975,19,16.5075,-170.7061,125,23.5357,34.853
1900975,19,16.5075,-170.7061,150,22.7273,35.235
1900975,19,16.5075,-170.7061,200,22.9436,34.7836
1900975,19,16.5075,-170.7061,250,22.8011,34.6061
1900975,19,16.5075,-170.7061,300,22.1894,35.2802
1900975,19,16.5075,-170.7061,400,21.2228,34.9861
1900975,19,16.5075,-170.7061,500,19.8274,35.4457
1900975,19,16.5075,-170.7061,600,19.3616,35.1453
1900975,19,16.5075,-170.7061,700,16.374,35.1773
1900975,19,16.5075,-170.7061,800,16.3804,35.5697
1900975,19,16.5075,-170.7061,1000,14.7484,35.1903
1900975,19,16.5075,-170.7061,1200,11.8519,35.2569
1900975,19,16.5075,-170.7061,1500,8.9449,35.285
1900975,19,16.5075,-170.7061,2000,3.3096,35.1544
1900975,20,16.7007,-170.5269,5,24.6221,35.194
1900975,20,16.7007,-170.5269,10,25.1897,35.3543
1900975,20,16.7007,-170.5269,20,25.4847,35.3643
1900975,20,16.7007,-170.5269,30,24.43,34.8242
1900975,20,16.7007,-170.5269,50,24.8874,35.2719
1900975,20,16.7007,-170.5269,75,24.9198,34.5546
1900975,20,16.7007,-170.5269,100,23.0368,35.1562
1900975,20,16.7007,-170.5269,125,24.4669,35.5287
1900975,20,16.7007,-170.5269,150,23.8435,34.9715
1900975,20,16.7007,-170.5269,200,21.9969,35.1837
1900975,20,16.7007,-170.5269,250,22.9952,35.0062
1900975,20,16.7007,-170.5269,300,22.088,35.4784
1900975,20,16.7007,-170.5269,400,19.692,35.3961
1900975,20,16.7007,-170.5269,500,19.0867,34.9998
1900975,20,16.7007,-170.5269,600,17.6911,35.1812
1900975,20,16.7007,-170.5269,700,17.4319,35.4675
1900975,20,16.7007,-170.5269,800,15.54,34.779
1900975,20,16.7007,-170.5269,1000,14.7417,35.3697
1900975,20,16.7007,-170.5269,1200,11.2817,35.7128
1900975,20,16.7007,-170.5269,1500,7.7862,35.3361
1900975,20,16.7007,-170.5269,2000,2.508,35.2553
1900979,1,-58.4711,109.8455,5,24.261,34.943
1900979,1,-58.4711,109.8455,10,24.5811,35.0901
1900979,1,-58.4711,109.8455,20,25.0579,34.9293
1900979,1,-58.4711,109.8455,30,24.1702,35.3528
1900979,1,-58.4711,109.8455,50,23.8484,34.8972
1900979,1,-58.4711,109.8455,75,24.1414,34.756
1900979,1,-58.4711,109.8455,100,24.0438,35.0998
1900979,1,-58.4711,109.8455,125,24.6104,34.8265
1900979,1,-58.4711,109.8455,150,24.3059,35.1957
1900979,1,-58.4711,109.8455,200,22.349,35.1159
1900979,1,-58.4711,109.8455,250,22.6216,35.3072
1900979,1,-58.4711,109.8455,300,20.7981,35.1814
1900979,1,-58.4711,109.8455,400,20.5935,35.5042
1900979,1,-58.4711,109.8455,500,19.0724,35.4239
1900979,1,-58.4711,109.8455,600,18.6141,35.0023
1900979,1,-58.4711,109.8455,700,17.5732,35.2959
1900979,1,-58.4711,109.8455,800,16.5555,35.4209
1900979,1,-58.4711,109.8455,1000,14.3184,35.5883
1900979,1,-58.4711,109.8455,1200,12.0565,35.7034
1900979,1,-58.4711,109.8455,1500,8.7927,35.1839
1900979,1,-58.4711,109.8455,2000,2.8816,35.5796
1900979,2,-58.6399,109.258,5,24.5352,35.2487
1900979,2,-58.6399,109.258,10,24.2413,34.6347
1900979,2,-58.6399,109.258,20,24.8588,35.4765
1900979,2,-58.6399,109.258,30,24.7317,35.421
1900979,2,-58.6399,109.258,50,25.1109,34.7695
1900979,2,-58.6399,109.258,75,24.8244,35.0006
1900979,2,-58.6399,109.258,100,24.513,35.2716
1900979,2,-58.6399,109.258,125,23.3024,34.6464
1900979,2,-58.6399,109.258,150,24.2758,34.6783
1900979,2,-58.6399,109.258,200,23.733,35.4101
1900979,2,-58.6399,109.258,250,22.6984,35.5424
1900979,2,-58.6399,109.258,300,22.6345,35.3796
1900979,2,-58.6399,109.258,400,20.3316,35.3907
1900979,2,-58.6399,109.258,500,18.5278,35.1616
1900979,2,-58.6399,109.258,600,18.3096,35.3228
1900979,2,-58.6399,109.258,700,17.6447,35.2596
1900979,2,-58.6399,109.258,800,16.8448,35.6403
1900979,2,-58.6399,109.258,1000,13.2167,34.9838
1900979,2,-58.6399,109.258,1200,10.85,35.6842
1900979,2,-58.6399,109.258,1500,8.6228,35.7903
1900979,2,-58.6399,109.258,2000,2.4427,35.0632
1900979,3,-58.5485,110.0773,5,24.5494,34.9095
1900979,3,-58.5485,110.0773,10,24.1696,35.4488
1900979,3,-58.5485,110.0773,20,24.3887,34.9976
1900979,3,-58.5485,110.0773,30,23.8644,35.3948
1900979,3,-58.5485,110.0773,50,23.7213,34.9661
1900979,3,-58.5485,110.0773,75,24.516,35.2619
1900979,3,-58.5485,110.0773,100,24.7919,34.9441
1900979,3,-58.5485,110.0773,125,24.1095,34.6858
1900979,3,-58.5485,110.0773,150,23.1798,34.6365
1900979,3,-58.5485,110.0773,200,22.7787,34.9581
1900979,3,-58.5485,110.0773,250,23.153,34.5952
1900979,3,-58.5485,110.0773,300,21.4411,35.0184
1900979,3,-58.5485,110.0773,400,21.5011,35.4555
1900979,3,-58.5485,110.0773,500,18.6987,35.3107
1900979,3,-58.5485,110.0773,600,18.4889,35.6278
1900979,3,-58.5485,110.0773,700,17.0173,35.0731
1900979,3,-58.5485,110.0773,800,15.5796,34.8222
1900979,3,-58.5485,110.0773,1000,14.6961,35.2047
1900979,3,-58.5485,110.0773,1200,12.1255,35.4417
